badges_userid(89844, 872)
users_downvotes(2587724, 340)
users_downvotes(2867928, 153)
users_downvotes(2835640, 8)
users_downvotes(2886276, 39)
users_downvotes(998117, 66)
users_downvotes(544825, 43)
users_downvotes(3313050, 86)
users_downvotes(3234422, 1611)
users_downvotes(3250087, 16)
users_downvotes(3304471, 12)
users_downvotes(3309109, 113)
users_downvotes(3324556, 235)
users_downvotes(3385827, 18)
users_downvotes(3583500, 65)
users_downvotes(3776858, 37)
users_downvotes(4250629, 19)
users_downvotes(873165, 136)
users_downvotes(28037, 13)
users_downvotes(205814, 9)
users_downvotes(725628, 376)
users_downvotes(949553, 6)
users_downvotes(1243108, 33)
users_downvotes(1612743, 19)
users_downvotes(2542702, 39)
users_downvotes(3618671, 9)
users_downvotes(2817257, 1)
users_downvotes(3824283, 108)
users_downvotes(123671, 443)
users_downvotes(295189, 41)
users_downvotes(4125191, 135)
users_downvotes(42484, 14)
users_downvotes(4137916, 22)
users_downvotes(525, 14)
users_downvotes(64758, 0)
users_downvotes(975959, 22)
users_downvotes(1164513, 1124)
users_downvotes(1165064, 11)
users_downvotes(991085, 0)
users_downvotes(1025328, 39)
users_downvotes(1056098, 5)
users_downvotes(1101846, 11)
users_downvotes(1122959, 4)
users_downvotes(1155120, 138)
users_downvotes(1188357, 6)
users_downvotes(1851500, 82)
users_downvotes(2139699, 2)
users_downvotes(534406, 3)
users_downvotes(515203, 11)
users_downvotes(767442, 28)
users_downvotes(1366871, 100)
users_downvotes(308174, 6)
users_downvotes(911519, 151)
users_downvotes(916000, 13)
users_downvotes(984422, 83)
users_downvotes(1018659, 9)
users_downvotes(1049475, 29)
users_downvotes(1046334, 65)
users_downvotes(2467582, 30)
users_downvotes(1144203, 10)
users_downvotes(1154462, 13)
users_downvotes(1231073, 463)
users_downvotes(1618513, 49)
users_downvotes(1318946, 152)
users_downvotes(1321640, 51)
users_downvotes(1312904, 12)
users_downvotes(1380680, 2)
users_downvotes(1569974, 42)
users_downvotes(1893766, 28)
users_downvotes(1488917, 627)
users_downvotes(1484739, 74)
users_downvotes(1489885, 910)
users_downvotes(1520907, 298)
users_downvotes(1515052, 149)
users_downvotes(1537415, 103)
users_downvotes(3718204, 13)
users_downvotes(1592845, 23)
users_downvotes(1603711, 1)
users_downvotes(2489252, 49)
users_downvotes(1811501, 140)
users_downvotes(1841839, 230)
users_downvotes(1845869, 265)
users_downvotes(22550, 13)
users_downvotes(1915448, 62)
users_downvotes(1931097, 12)
users_downvotes(1937270, 641)
users_downvotes(2074608, 9096)
users_downvotes(2071395, 24)
users_downvotes(2075839, 7)
users_downvotes(3121310, 5)
users_downvotes(918558, 8)
users_downvotes(2340064, 28)
users_downvotes(2515498, 36)
users_downvotes(2500951, 106)
users_downvotes(5156, 69)
users_downvotes(2202537, 48)
users_downvotes(2518525, 64)
users_downvotes(2521214, 0)
users_downvotes(2535242, 231)
users_downvotes(2563754, 372)
users_downvotes(2571021, 67)
users_downvotes(2559637, 6)
users_downvotes(2574944, 96)
users_downvotes(2594742, 435)
users_downvotes(2793118, 237)
users_downvotes(288091, 45)
users_downvotes(453712, 4)
users_downvotes(3163306, 48)
users_downvotes(3684882, 3)
users_downvotes(557091, 21)
users_downvotes(3852595, 710)
users_downvotes(1485337, 14)
users_downvotes(1387484, 5)
users_downvotes(1873485, 50)
users_downvotes(698202, 201)
users_downvotes(1831987, 117)
users_downvotes(1868660, 30)
users_downvotes(2076787, 14)
users_downvotes(3510410, 5)
users_downvotes(206466, 58)
users_downvotes(592035, 119)
users_downvotes(43541, 16)
users_downvotes(1521926, 5)
users_downvotes(209019, 23)
users_downvotes(596952, 111)
users_downvotes(3300036, 12)
users_downvotes(157770, 5)
users_downvotes(156708, 321)
users_downvotes(289718, 3)
users_downvotes(691409, 29)
users_downvotes(575766, 194)
users_downvotes(573976, 32)
users_downvotes(748019, 9)
users_downvotes(1115817, 0)
users_downvotes(1106367, 283)
users_downvotes(2157240, 37)
users_downvotes(2152558, 45)
users_downvotes(2123899, 19)
users_downvotes(2189922, 4)
users_downvotes(2276753, 38)
users_downvotes(2344142, 4)
users_downvotes(2499035, 208)
users_downvotes(2640017, 60)
users_downvotes(3033586, 55)
users_downvotes(2999346, 6)
users_downvotes(2805305, 241)
users_downvotes(2895550, 2)
users_downvotes(2930477, 209)
users_downvotes(2978469, 45)
users_downvotes(3046937, 33)
users_downvotes(109163, 5)
users_downvotes(190233, 35)
users_downvotes(2663863, 281)
users_downvotes(798818, 318)
users_downvotes(2566198, 98)
users_downvotes(2579738, 138)
users_downvotes(2724954, 209)
users_downvotes(64, 7)
users_downvotes(426, 9)
users_downvotes(1333133, 76)
users_downvotes(1042, 113)
users_downvotes(1380, 3)
users_downvotes(3619, 7)
users_downvotes(4873, 4)
users_downvotes(2597, 77)
users_downvotes(2659, 0)
users_downvotes(2671, 6)
users_downvotes(4160, 91)
users_downvotes(40615, 27)
users_downvotes(13100, 15)
users_downvotes(229930, 40)
users_downvotes(6244, 448)
users_downvotes(7920, 1)
users_downvotes(62479, 19)
users_downvotes(6615, 462)
users_downvotes(9908, 57)
users_downvotes(10165, 26)
users_downvotes(10651, 182)
users_downvotes(10762, 52)
users_downvotes(10823, 108)
users_downvotes(11047, 18)
users_downvotes(11799, 69)
users_downvotes(12124, 60)
users_downvotes(111604, 2)
users_downvotes(12604, 51)
users_downvotes(12919, 0)
users_downvotes(13911, 50)
users_downvotes(22417, 6)
users_downvotes(18548, 7)
users_downvotes(19029, 9)
users_downvotes(19556, 7)
users_downvotes(19687, 57)
users_downvotes(20553, 272)
users_downvotes(20625, 16)
users_downvotes(24146, 0)
users_downvotes(25427, 36)
users_downvotes(25956, 19)
users_downvotes(26853, 18)
users_downvotes(26449, 0)
users_downvotes(31532, 125)
users_downvotes(31722, 18)
users_downvotes(33015, 71)
users_downvotes(65131, 1)
users_downvotes(278275, 12)
users_downvotes(725383, 15)
users_downvotes(41688, 44)
users_downvotes(46810, 4)
users_downvotes(50009, 15)
users_downvotes(51425, 40)
users_downvotes(52834, 13)
users_downvotes(113662, 68)
users_downvotes(54606, 180)
users_downvotes(54975, 21)
users_downvotes(56672, 52)
users_downvotes(78722, 16)
users_downvotes(2204410, 330)
users_downvotes(58089, 2)
users_downvotes(58615, 19)
users_downvotes(58791, 3)
users_downvotes(59202, 5)
users_downvotes(60462, 47)
users_downvotes(61505, 1)
users_downvotes(64046, 1158)
users_downvotes(65971, 36)
users_downvotes(78782, 11)
users_downvotes(80075, 11)
users_downvotes(80368, 53)
users_downvotes(80932, 14)
users_downvotes(67415, 6)
users_downvotes(67988, 11)
users_downvotes(73785, 14)
users_downvotes(74772, 5)
users_downvotes(75801, 175)
users_downvotes(85977, 22)
users_downvotes(149105, 2)
users_downvotes(684368, 440)
users_downvotes(86809, 298)
users_downvotes(99456, 867)
users_downvotes(93528, 206)
users_downvotes(90475, 17)
users_downvotes(100342, 12)
users_downvotes(112222, 15)
users_downvotes(92463, 18)
users_downvotes(103959, 389)
users_downvotes(104219, 38)
users_downvotes(96067, 5)
users_downvotes(103916, 16)
users_downvotes(114519, 58)
users_downvotes(116542, 4)
users_downvotes(117802, 30)
users_downvotes(119660, 40)
users_downvotes(120303, 2)
users_downvotes(576671, 91)
users_downvotes(122139, 93)
users_downvotes(143803, 4)
users_downvotes(127938, 17)
users_downvotes(125750, 123)
users_downvotes(129622, 52)
users_downvotes(127606, 8)
users_downvotes(135078, 28)
users_downvotes(169635, 6)
users_downvotes(138255, 6)
users_downvotes(139150, 10)
users_downvotes(156225, 6)
users_downvotes(141022, 8)
users_downvotes(143913, 49)
users_downvotes(147937, 12)
users_downvotes(148690, 7)
users_downvotes(149872, 20)
users_downvotes(155407, 164)
users_downvotes(158554, 1)
users_downvotes(164901, 37)
users_downvotes(406249, 105)
users_downvotes(165071, 101)
users_downvotes(2964890, 8)
users_downvotes(166611, 48)
users_downvotes(209899, 15)
users_downvotes(181279, 2)
users_downvotes(170876, 24)
users_downvotes(254477, 25)
users_downvotes(171006, 3)
users_downvotes(222245, 3)
users_downvotes(200987, 44)
users_downvotes(201665, 20)
users_downvotes(649006, 67)
users_downvotes(209867, 5)
users_downvotes(222815, 67)
users_downvotes(211197, 67)
users_downvotes(267122, 11)
users_downvotes(216764, 2)
users_downvotes(217189, 4)
users_downvotes(220060, 367)
users_downvotes(1061413, 145)
users_downvotes(298282, 71)
users_downvotes(248756, 6)
users_downvotes(256431, 149)
users_downvotes(256544, 36)
users_downvotes(256728, 37)
users_downvotes(267892, 667)
users_downvotes(267938, 18)
users_downvotes(274261, 136)
users_downvotes(306084, 53)
users_downvotes(279112, 22)
users_downvotes(287583, 19)
users_downvotes(322229, 13)
users_downvotes(300797, 549)
users_downvotes(305364, 3)
users_downvotes(392957, 6)
users_downvotes(392626, 155)
users_downvotes(317266, 228)
users_downvotes(318025, 4)
users_downvotes(341541, 18)
users_downvotes(317915, 27)
users_downvotes(320092, 16)
users_downvotes(322283, 41)
users_downvotes(340221, 1)
users_downvotes(407650, 173)
users_downvotes(344497, 0)
users_downvotes(350061, 1)
users_downvotes(381149, 105)
users_downvotes(355063, 61)
users_downvotes(383635, 575)
users_downvotes(359284, 304)
users_downvotes(497255, 57)
users_downvotes(662504, 15)
users_downvotes(888051, 3)
users_downvotes(359957, 1)
users_downvotes(361842, 11)
users_downvotes(363437, 244)
users_downvotes(376260, 8)
users_downvotes(391762, 451)
users_downvotes(385754, 10)
users_downvotes(393539, 5)
users_downvotes(404345, 1)
users_downvotes(405623, 4)
users_downvotes(426662, 18)
users_downvotes(428908, 92)
users_downvotes(420892, 45)
users_downvotes(1779113, 191)
users_downvotes(437703, 8)
users_downvotes(440677, 0)
users_downvotes(441387, 49)
users_downvotes(446267, 4)
users_downvotes(450758, 1125)
users_downvotes(464627, 0)
users_downvotes(1023390, 243)
users_downvotes(468763, 62)
users_downvotes(475229, 71)
users_downvotes(492620, 16)
users_downvotes(512994, 14)
users_downvotes(513413, 22)
users_downvotes(518853, 32)
users_downvotes(13317, 151)
users_downvotes(523742, 7)
users_downvotes(530681, 12)
users_downvotes(531179, 482)
users_downvotes(543693, 88)
users_downvotes(921244, 34)
users_downvotes(547779, 14)
users_downvotes(552669, 7)
users_downvotes(592174, 94)
users_downvotes(622008, 1)
users_downvotes(932584, 10)
users_downvotes(571593, 5)
users_downvotes(568447, 16)
users_downvotes(660921, 260)
users_downvotes(16138, 2)
users_downvotes(572834, 35)
users_downvotes(599436, 76)
users_downvotes(592308, 4)
users_downvotes(578288, 32)
users_downvotes(590975, 6)
users_downvotes(718763, 25)
users_downvotes(604364, 38)
users_downvotes(634124, 0)
users_downvotes(19401, 3)
users_downvotes(649408, 4)
users_downvotes(350491, 416)
users_downvotes(670521, 24)
users_downvotes(676030, 1)
users_downvotes(701884, 14)
users_downvotes(731773, 71)
users_downvotes(1108098, 6)
users_downvotes(753737, 0)
users_downvotes(754438, 798)
users_downvotes(751467, 16)
users_downvotes(762442, 73)
users_downvotes(920371, 295)
users_downvotes(820142, 10)
users_downvotes(837154, 70)
users_downvotes(838902, 12)
users_downvotes(847990, 5)
users_downvotes(866193, 403)
users_downvotes(848277, 106)
users_downvotes(703759, 2)
users_downvotes(64923, 50)
users_downvotes(209064, 4)
users_downvotes(3081206, 2182)
users_downvotes(869912, 489)
users_downvotes(887590, 362)
users_downvotes(886669, 20)
users_downvotes(900747, 12)
users_downvotes(1214800, 55)
users_downvotes(1401510, 198)
users_downvotes(1069156, 5)
users_downvotes(1090839, 189)
users_downvotes(1230744, 7)
users_downvotes(1091386, 268)
users_downvotes(1101001, 41)
users_downvotes(1116802, 15)
users_downvotes(1402846, 3921)
users_downvotes(1245190, 31)
users_downvotes(1276374, 23)
users_downvotes(1286667, 24)
users_downvotes(968155, 155)
users_downvotes(1953283, 8)
users_downvotes(1408212, 9)
users_downvotes(1412209, 18)
users_downvotes(1980359, 64)
users_downvotes(1431239, 180)
users_downvotes(333340, 42)
users_downvotes(969107, 26)
users_downvotes(1459174, 4)
users_downvotes(1467115, 45)
users_downvotes(1525840, 10)
users_downvotes(363661, 7)
users_downvotes(887124, 195)
users_downvotes(2050, 2)
users_downvotes(4879, 18)
users_downvotes(13131, 26)
users_downvotes(2907532, 723)
users_downvotes(1595565, 33)
users_downvotes(1637677, 20)
users_downvotes(368379, 186)
users_downvotes(971741, 10)
users_downvotes(1691232, 115)
users_downvotes(1695163, 230)
users_downvotes(1828637, 4)
users_downvotes(90998, 44)
users_downvotes(88427, 5)
users_downvotes(476951, 32)
users_downvotes(553003, 12)
users_downvotes(510936, 3)
users_downvotes(546427, 6)
users_downvotes(503668, 4)
users_downvotes(2382792, 338)
users_downvotes(796559, 91)
users_downvotes(981715, 30)
users_downvotes(1179841, 4)
users_downvotes(1461424, 156)
users_downvotes(52160, 4)
users_downvotes(75103, 86)
users_downvotes(121689, 18)
users_downvotes(17776, 6)
users_downvotes(136363, 146)
users_downvotes(203667, 7)
users_downvotes(47064, 86)
users_downvotes(182868, 0)
users_downvotes(904049, 213)
users_downvotes(72668, 9)
users_downvotes(72859, 4)
users_downvotes(399414, 6)
users_downvotes(1019227, 60)
users_downvotes(468896, 51)
users_downvotes(941058, 15)
users_downvotes(1030169, 9876)
users_downvotes(685923, 62)
users_downvotes(687259, 3)
users_downvotes(849741, 34)
users_downvotes(1169959, 71)
users_downvotes(1202636, 63)
users_downvotes(1203797, 2)
users_downvotes(1313143, 321)
users_downvotes(1315841, 256)
users_downvotes(1710392, 114)
users_downvotes(77244, 18)
users_downvotes(838434, 94)
users_downvotes(177920, 432)
users_downvotes(502187, 26)
users_downvotes(1220955, 16)
users_downvotes(516167, 67)
users_downvotes(1555990, 744)
users_downvotes(1745695, 8)
users_downvotes(1759499, 41)
users_downvotes(1818849, 49)
users_downvotes(483486, 29)
users_downvotes(540815, 10)
users_downvotes(759452, 33)
users_downvotes(983430, 10)
users_downvotes(993246, 313)
users_downvotes(1031689, 5)
users_downvotes(1113539, 45)
users_downvotes(1993125, 6)
users_downvotes(2008506, 82)
users_downvotes(2036917, 27)
users_downvotes(27641, 148)
users_downvotes(1233320, 74)
users_downvotes(1323940, 3)
users_downvotes(2294755, 77)
users_downvotes(1361787, 256)
users_downvotes(1601137, 25)
users_downvotes(1696030, 173)
users_downvotes(1735262, 698)
users_downvotes(2024469, 4)
users_downvotes(1885193, 1)
users_downvotes(1952862, 319)
users_downvotes(2259721, 408)
users_downvotes(2281472, 101)
users_downvotes(2422013, 1488)
users_downvotes(2592874, 12)
users_downvotes(2629998, 425)
users_downvotes(2619912, 936)
users_downvotes(3989608, 224)
users_downvotes(986276, 72)
users_downvotes(3518452, 1040)
users_downvotes(149435, 5)
users_downvotes(3970148, 6)
users_downvotes(2706300, 16)
users_downvotes(1948292, 582)
users_downvotes(558592, 699)
users_downvotes(574995, 11)
users_downvotes(646382, 1009)
users_downvotes(772086, 3)
users_downvotes(728045, 4)
users_downvotes(903790, 46)
users_downvotes(254252, 28)
users_downvotes(1566164, 12)
users_downvotes(2166798, 220)
users_downvotes(2206677, 1)
users_downvotes(2209375, 556)
users_downvotes(320111, 169)
users_downvotes(397817, 953)
users_downvotes(16089, 4)
users_downvotes(264802, 110)
users_downvotes(387848, 3)
users_downvotes(448734, 12)
users_downvotes(521754, 0)
users_downvotes(590719, 21)
users_downvotes(668279, 7)
users_downvotes(759588, 557)
users_downvotes(1477667, 116)
users_downvotes(1720181, 21)
users_downvotes(2476444, 172)
users_downvotes(2564301, 6036)
users_downvotes(879167, 3)
users_downvotes(4510, 0)
users_downvotes(28901, 14)
users_downvotes(2905, 95)
users_downvotes(5006, 0)
users_downvotes(8037, 4)
users_downvotes(10238, 82)
users_downvotes(165292, 3)
users_downvotes(13375, 7)
users_downvotes(14783, 15)
users_downvotes(22509, 9)
users_downvotes(18706, 6)
users_downvotes(21406, 54)
users_downvotes(29689, 20)
users_downvotes(30541, 0)
users_downvotes(50926, 0)
users_downvotes(38706, 11)
users_downvotes(306753, 18)
users_downvotes(52173, 0)
users_downvotes(92610, 10)
users_downvotes(91497, 0)
users_downvotes(103081, 294)
users_downvotes(182895, 36)
users_downvotes(123875, 7)
users_downvotes(194884, 2)
users_downvotes(164439, 8)
users_downvotes(20147, 93)
users_downvotes(166164, 3)
users_downvotes(168738, 3)
users_downvotes(181986, 5)
users_downvotes(179335, 2)
users_downvotes(179984, 23)
users_downvotes(177701, 14)
users_downvotes(195130, 1)
users_downvotes(190829, 196)
users_downvotes(192536, 9)
users_downvotes(200841, 33)
users_downvotes(206401, 6)
users_downvotes(201202, 6)
users_downvotes(205192, 56)
users_downvotes(222893, 14)
users_downvotes(217219, 47)
users_downvotes(211436, 0)
users_downvotes(344249, 98)
users_downvotes(347165, 2)
users_downvotes(233608, 13)
users_downvotes(232082, 27)
users_downvotes(1698557, 60)
users_downvotes(679006, 2)
users_downvotes(687965, 4)
users_downvotes(270835, 10)
users_downvotes(339736, 2)
users_downvotes(419761, 4)
users_downvotes(269538, 59)
users_downvotes(93163, 15)
users_downvotes(313399, 0)
users_downvotes(380338, 218)
users_downvotes(323547, 62)
users_downvotes(326389, 10)
users_downvotes(384985, 332)
users_downvotes(390177, 29)
users_downvotes(102916, 29)
users_downvotes(450449, 17)
users_downvotes(417864, 5)
users_downvotes(410753, 71)
users_downvotes(99027, 15)
users_downvotes(404469, 41)
users_downvotes(584121, 3)
users_downvotes(486920, 16)
users_downvotes(490322, 2)
users_downvotes(501102, 7)
users_downvotes(647380, 16)
users_downvotes(532247, 14)
users_downvotes(657427, 15)
users_downvotes(558721, 5)
users_downvotes(567576, 1)
users_downvotes(563890, 9)
users_downvotes(576418, 7)
users_downvotes(31967, 3)
users_downvotes(740553, 105)
users_downvotes(744588, 4)
users_downvotes(555632, 3)
users_downvotes(1183986, 53)
users_downvotes(998692, 0)
users_downvotes(1230763, 109)
users_downvotes(1342082, 14)
users_downvotes(1219121, 265)
users_downvotes(1256701, 61)
users_downvotes(131929, 10)
users_downvotes(1455016, 243)
users_downvotes(1553888, 1578)
users_downvotes(1544590, 0)
users_downvotes(1560062, 1365)
